,min,max,Name
258,0.0,0.0,ability 5 target type
259,0.0,0.0,ability 5 behavior
260,0.0,0.0,ability 6 level
261,150.0,150.0,ability 6 mana cost
262,0.0,0.0,ability 6 ability damage
263,0.0,0.0,ability 6 cast range
264,0.0,0.0,ability 6 cooldown time remaining
265,0.0,0.0,ability 6 target type
266,0.0,0.0,ability 6 behavior
267,0.0,3.0,opp ability 1 level
268,90.0,90.0,opp ability 1 mana cost
269,0.0,0.0,opp ability 1 ability damage
270,0.0,200.0,opp ability 1 cast range
271,0.0,10.0,opp ability 1 cooldown time remaining
272,0.0,0.0,opp ability 1 target type
273,0.0,0.0,opp ability 1 behavior
274,0.0,3.0,opp ability 2 level
275,90.0,90.0,opp ability 2 mana cost
276,0.0,0.0,opp ability 2 ability damage
277,0.0,450.0,opp ability 2 cast range
278,0.0,10.0,opp ability 2 cooldown time remaining
279,0.0,0.0,opp ability 2 target type
280,0.0,0.0,opp ability 2 behavior
281,0.0,3.0,opp ability 3 level
282,90.0,90.0,opp ability 3 mana cost
283,0.0,0.0,opp ability 3 ability damage
284,0.0,700.0,opp ability 3 cast range
285,0.0,10.0,opp ability 3 cooldown time remaining
286,0.0,0.0,opp ability 3 target type
287,0.0,0.0,opp ability 3 behavior
288,0.0,3.0,opp ability 4 level
289,0.0,0.0,opp ability 4 mana cost
290,0.0,0.0,opp ability 4 ability damage
291,0.0,0.0,opp ability 4 cast range
292,0.0,0.0,opp ability 4 cooldown time remaining
293,0.0,0.0,opp ability 4 target type
294,0.0,0.0,opp ability 4 behavior
295,0.0,0.0,opp ability 5 level
296,0.0,0.0,opp ability 5 mana cost
297,0.0,0.0,opp ability 5 ability damage
298,0.0,0.0,opp ability 5 cast range
299,0.0,0.0,opp ability 5 cooldown time remaining
300,0.0,0.0,opp ability 5 target type
301,0.0,0.0,opp ability 5 behavior
302,0.0,0.0,opp ability 6 level
303,150.0,150.0,opp ability 6 mana cost
304,0.0,0.0,opp ability 6 ability damage
305,0.0,0.0,opp ability 6 cast range
306,0.0,0.0,opp ability 6 cooldown time remaining
307,0.0,0.0,opp ability 6 target type
308,0.0,0.0,opp ability 6 behavior
309,-1.0,1.0,item flask
