;min;max;Name
296;0.0;0.0;opp ability 5 mana cost
297;0.0;0.0;opp ability 5 ability damage
298;0.0;0.0;opp ability 5 cast range
299;0.0;0.0;opp ability 5 cooldown time remaining
300;0.0;0.0;opp ability 5 target type
301;0.0;0.0;opp ability 5 behavior
302;0.0;0.0;opp ability 6 level
303;150.0;150.0;opp ability 6 mana cost
304;0.0;0.0;opp ability 6 ability damage
305;0.0;0.0;opp ability 6 cast range
306;0.0;0.0;opp ability 6 cooldown time remaining
307;0.0;0.0;opp ability 6 target type
308;0.0;0.0;opp ability 6 behavior
309;-1.0;1.0;item flask
